id,disease,temperature,humidity,residue,nutrient
5705,early blight,19.0,60.0,light,114.0
7996,early blight,28.0,83.0,heavy,98.0
6185,bacterial spot,25.0,89.0,light,142.0
5254,leaf mold,24.0,91.0,moderate,139.0
9608,healthy,14.0,77.0,light,147.0
6797,target spot,16.0,84.0,heavy,128.0
3125,early blight,26.0,95.0,heavy,116.0
9132,septoria leaf spot,26.0,97.0,light,137.0
9514,early blight,30.0,92.0,heavy,115.0
9154,leaf mold,20.0,95.0,moderate,149.0
9069,septoria leaf spot,18.0,91.0,moderate,133.0
3947,mosaic virus,19.0,83.0,heavy,136.0
4812,leaf mold,20.0,94.0,moderate,142.0
4171,spider mites or two spotted spider mites,27.0,48.0,light,177.0
1025,spider mites or two spotted spider mites,27.0,48.0,moderate,158.0
2936,mosaic virus,24.0,88.0,moderate,133.0
1392,late blight,23.0,83.73452256033578,moderate,137.5778947368421
8616,target spot,16.0,89.0,heavy,127.0
2932,bacterial spot,22.782426778242677,91.0,light,137.5778947368421
4396,target spot,20.0,87.0,heavy,141.0
7793,septoria leaf spot,15.0,91.0,moderate,149.0
7783,spider mites or two spotted spider mites,30.0,47.0,moderate,152.0
1745,septoria leaf spot,27.0,92.0,light,145.0
6468,septoria leaf spot,23.0,93.0,light,136.0
6728,late blight,23.0,90.0,moderate,140.0
4478,bacterial spot,26.0,95.0,moderate,132.0
1185,bacterial spot,28.0,82.0,light,148.0
4296,mosaic virus,22.0,93.0,moderate,129.0
5614,mosaic virus,22.782426778242677,85.0,heavy,131.0
5168,yellow leaf curl virus,30.0,92.0,heavy,141.0
2111,mosaic virus,17.0,82.0,heavy,125.0
6042,healthy,23.0,68.0,light,127.0
9301,yellow leaf curl virus,14.0,94.0,moderate,150.0
6307,mosaic virus,17.0,82.0,moderate,146.0
1100,target spot,20.0,88.0,moderate,146.0
2865,early blight,29.0,87.0,moderate,104.0
6460,leaf mold,23.0,87.0,heavy,130.0
6592,septoria leaf spot,16.0,97.0,light,126.0
7488,yellow leaf curl virus,11.0,93.0,heavy,140.0
1477,leaf mold,20.0,87.0,heavy,125.0
3877,target spot,21.0,85.0,heavy,147.0
4178,yellow leaf curl virus,22.782426778242677,83.73452256033578,moderate,126.0
6536,bacterial spot,28.0,95.0,light,126.0
8849,yellow leaf curl virus,12.0,90.0,heavy,128.0
8774,healthy,23.0,65.0,light,138.0
1582,healthy,19.0,69.0,light,146.0
3224,spider mites or two spotted spider mites,30.0,47.0,moderate,166.0
8888,spider mites or two spotted spider mites,27.0,45.0,moderate,171.0
3545,healthy,15.0,73.0,light,141.0
8546,septoria leaf spot,20.0,91.0,light,136.0
9797,septoria leaf spot,23.0,94.0,light,146.0
6490,yellow leaf curl virus,29.0,88.0,moderate,148.0
8577,yellow leaf curl virus,13.0,92.0,moderate,146.0
7782,septoria leaf spot,19.0,90.0,light,145.0
1917,target spot,14.0,81.0,heavy,149.0
9537,late blight,19.0,92.0,moderate,142.0
5904,target spot,15.0,82.0,moderate,142.0
6169,bacterial spot,28.0,83.73452256033578,light,137.5778947368421
9779,late blight,22.0,95.0,light,142.0
1306,leaf mold,20.0,90.0,heavy,144.0
4412,late blight,18.0,92.0,light,138.0
6434,bacterial spot,26.0,93.0,moderate,150.0
6793,leaf mold,20.0,91.0,moderate,140.0
2084,leaf mold,23.0,90.0,heavy,150.0
3446,leaf mold,21.0,91.0,heavy,137.5778947368421
5595,early blight,26.0,87.0,heavy,118.0
1510,yellow leaf curl virus,28.0,89.0,heavy,126.0
6556,early blight,26.0,93.0,heavy,110.0
7147,healthy,15.0,71.0,light,133.0
9753,bacterial spot,24.0,89.0,light,136.0
3719,target spot,24.0,95.0,heavy,144.0
7382,spider mites or two spotted spider mites,27.0,56.0,moderate,168.0
4070,septoria leaf spot,20.0,96.0,moderate,142.0
2914,late blight,25.0,96.0,light,144.0
6050,healthy,22.0,78.0,light,134.0
6152,septoria leaf spot,22.782426778242677,95.0,moderate,137.5778947368421
5448,early blight,29.0,92.0,heavy,137.5778947368421
7780,leaf mold,21.0,88.0,moderate,125.0
2422,bacterial spot,27.0,90.0,light,139.0
9143,target spot,23.0,84.0,heavy,140.0
4893,target spot,24.0,92.0,moderate,149.0
7088,early blight,25.0,84.0,heavy,98.0
8404,yellow leaf curl virus,11.0,94.0,heavy,149.0
5958,mosaic virus,25.0,95.0,heavy,142.0
4541,mosaic virus,25.0,94.0,heavy,139.0
9603,septoria leaf spot,25.0,94.0,moderate,145.0
5953,leaf mold,20.0,89.0,moderate,133.0
3867,spider mites or two spotted spider mites,31.0,46.0,light,156.0
2838,leaf mold,21.0,88.0,moderate,138.0
7131,target spot,21.0,87.0,moderate,131.0
1612,target spot,23.0,92.0,moderate,149.0
4311,healthy,14.0,70.0,moderate,149.0
2517,target spot,20.0,83.73452256033578,moderate,140.0
8270,leaf mold,23.0,85.0,heavy,135.0
9290,target spot,21.0,83.73452256033578,moderate,144.0
1408,yellow leaf curl virus,23.0,82.0,heavy,100.0
8907,early blight,25.0,95.0,heavy,102.0
9192,bacterial spot,26.0,84.0,moderate,135.0
3524,spider mites or two spotted spider mites,30.0,49.0,moderate,160.0
4116,early blight,29.0,90.0,moderate,108.0
6572,leaf mold,20.0,85.0,moderate,137.5778947368421
8921,bacterial spot,25.0,83.0,moderate,146.0
9579,early blight,25.0,89.0,heavy,121.0
6084,spider mites or two spotted spider mites,31.0,56.0,light,176.0
6363,late blight,16.0,90.0,moderate,143.0
3347,target spot,25.0,84.0,moderate,143.0
2609,leaf mold,22.0,95.0,moderate,137.5778947368421
9456,healthy,19.0,73.0,moderate,146.0
3174,spider mites or two spotted spider mites,32.0,50.0,light,165.0
4361,mosaic virus,19.0,91.0,heavy,147.0
1598,late blight,22.782426778242677,94.0,moderate,139.0
8526,target spot,23.0,85.0,heavy,132.0
7350,early blight,22.782426778242677,85.0,heavy,115.0
9558,healthy,19.0,65.0,moderate,135.0
2897,late blight,20.0,94.0,moderate,133.0
1067,healthy,18.0,83.73452256033578,light,141.0
6095,leaf mold,23.0,92.0,moderate,147.0
1721,mosaic virus,22.782426778242677,88.0,moderate,127.0
2426,septoria leaf spot,26.0,93.0,moderate,146.0
8649,healthy,22.0,73.0,moderate,138.0
1755,yellow leaf curl virus,30.0,91.0,moderate,128.0
2689,leaf mold,24.0,87.0,moderate,131.0
9529,mosaic virus,23.0,93.0,heavy,128.0
6119,leaf mold,22.0,87.0,heavy,125.0
6114,bacterial spot,27.0,88.0,moderate,135.0
4438,late blight,19.0,97.0,light,127.0
6257,target spot,23.0,83.73452256033578,moderate,137.5778947368421
4285,late blight,19.0,91.0,light,128.0
5695,mosaic virus,23.0,83.73452256033578,heavy,137.5778947368421
5532,healthy,25.0,66.0,light,145.0
9720,leaf mold,20.0,87.0,moderate,130.0
6228,yellow leaf curl virus,31.0,94.0,heavy,126.0
8227,leaf mold,22.0,92.0,moderate,146.0
2927,leaf mold,24.0,95.0,moderate,138.0
5467,early blight,22.782426778242677,84.0,heavy,101.0
3580,early blight,30.0,86.0,heavy,111.0
5483,early blight,22.782426778242677,93.0,heavy,137.5778947368421
2875,yellow leaf curl virus,14.0,93.0,heavy,144.0
1249,septoria leaf spot,18.0,88.0,heavy,172.0
2677,bacterial spot,25.0,88.0,moderate,133.0
4384,late blight,22.782426778242677,97.0,light,137.5778947368421
9888,spider mites or two spotted spider mites,29.0,55.0,light,157.0
6739,spider mites or two spotted spider mites,30.0,49.0,moderate,176.0
6218,yellow leaf curl virus,13.0,65.0,moderate,138.0
5440,early blight,27.0,95.0,moderate,118.0
3319,yellow leaf curl virus,29.0,94.0,heavy,149.0
5641,bacterial spot,28.0,83.0,moderate,139.0
5011,mosaic virus,24.0,90.0,moderate,147.0
3806,late blight,15.0,96.0,light,132.0
2167,early blight,24.0,92.0,moderate,112.0
6101,septoria leaf spot,19.0,96.0,moderate,140.0
6549,leaf mold,21.0,83.73452256033578,moderate,137.5778947368421
9856,yellow leaf curl virus,28.0,93.0,heavy,150.0
8268,yellow leaf curl virus,30.0,94.0,moderate,139.0
1831,yellow leaf curl virus,32.0,94.0,heavy,131.0
3131,leaf mold,21.0,91.0,moderate,135.0
1475,mosaic virus,20.0,87.0,moderate,140.0
8712,bacterial spot,28.0,86.0,light,139.0
1826,early blight,27.0,82.0,moderate,110.0
2735,late blight,19.0,83.73452256033578,moderate,137.5778947368421
7284,early blight,30.0,92.0,heavy,107.0
1881,mosaic virus,14.0,90.0,moderate,132.0
2410,septoria leaf spot,26.0,91.0,moderate,128.0
7987,early blight,29.0,86.0,moderate,98.0
3932,late blight,21.0,92.0,light,130.0
8304,early blight,27.0,91.0,moderate,112.0
6826,healthy,21.0,75.0,moderate,139.0
6444,septoria leaf spot,27.0,97.0,moderate,146.0
9740,septoria leaf spot,21.0,97.0,light,132.0
2286,target spot,23.0,85.0,heavy,125.0
8629,target spot,23.0,94.0,moderate,144.0
3159,mosaic virus,18.0,93.0,moderate,144.0
2522,spider mites or two spotted spider mites,28.0,54.0,moderate,173.0
8672,late blight,25.0,90.0,moderate,150.0
2593,mosaic virus,22.0,91.0,light,108.0
8464,septoria leaf spot,21.0,92.0,light,129.0
